0     New Town  administrative  47.980848  -102.49018  United States       OSM          ], 'candidate_buttons': [RadioButtons(layout=Layout(width='max-content'), options=('New Town, TAS (-42.84999847,147.3000031)', 'New Town, SA (-33.95489,137.69592)', 'New Town, TAS (-42.8588009,147.3058753)', 'New Town, SA (-33.9557061,137.69672510873852)', 'New Town, United Kingdom (55.9554575,-3.1989995)', 'New Town, India (22.5882834,88.4734476)', 'New Town, United States (47.980848,-102.49018)', 'None of the above'), value='New Town, TAS (-42.84999847,147.3000031)')]}}
{'placename': 'Sydney', 'locations': {'best_match':    LocationName Category   Latitude   Longitude PartOf
10       Sydney     City -33.869844  151.208285    NSW}}
{'placename': 'verandah.-She', 'locations': {'best_match':           LocationName             Category Latitude Longitude               PartOf
0  No location matched  No location matched                     No location matched, 'candidates': []}}
{'placename': 'Barton', 'locations': {'best_match':   LocationName Category             Latitude           Longitude PartOf
0       Barton   parish  -30.160277777777775  145.98111111111112    NSW, 'candidates': [  LocationName Category             Latitude           Longitude PartOf Gazetteer            RankFlags
0       Barton   parish  -30.160277777777775  145.98111111111112    NSW    TLCMap  Australia,Dupl_1Gaz,   LocationName   Category     Latitude   Longitude PartOf Gazetteer  RankFlags
0       Barton  homestead  -35.4936895  145.579471    NSW    TLCMap  Australia,   LocationName Category            Latitude           Longitude PartOf Gazetteer  RankFlags
0       Barton     None  -35.30888888888889  149.13916666666665    ACT    TLCMap  Australia,   LocationName Category             Latitude          Longitude PartOf Gazetteer  RankFlags
0       Barton   parish  -33.248333333333335  150.2511111111111    NSW    TLCMap  Australia,   LocationName Category             Latitude           Longitude PartOf Gazetteer  RankFlags
0       Barton   parish  -31.947777777777777  146.07722222222222    NSW    TLCMap  Australia,   LocationName        Category  Latitude  Longitude          PartOf Gazetteer          RankFlags
0       Barton  administrative  52.18213  0.0572957  United Kingdom       OSM  Britain,Dupl_1Gaz,      LocationName        Category    Latitude   Longitude          PartOf Gazetteer RankFlags
0  Barton-le-Clay  administrative  51.9673954  -0.4256503  United Kingdom       OSM   Britain,   LocationName        Category            Latitude           Longitude          PartOf Gazetteer RankFlags
0       Barton  administrative  53.081367900000004  -2.827879373101956  United Kingdom       OSM   Britain,     LocationName        Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0  Barton County  administrative  37.5040024  -94.3620755  United States       OSM          ,     LocationName        Category    Latitude   Longitude         PartOf Gazetteer RankFlags
0  Barton County  administrative  38.4683432  -98.776234  United States       OSM          ], 'candidate_buttons': [RadioButtons(layout=Layout(width='max-content'), options=('Barton, NSW (-30.160277777777775,145.98111111111112)', 'Barton, NSW (-35.4936895,145.579471)', 'Barton, ACT (-35.30888888888889,149.13916666666665)', 'Barton, NSW (-33.248333333333335,150.2511111111111)', 'Barton, NSW (-31.947777777777777,146.07722222222222)', 'Barton, United Kingdom (52.18213,0.0572957)', 'Barton-le-Clay, United Kingdom (51.9673954,-0.4256503)', 'Barton, United Kingdom (53.081367900000004,-2.827879373101956)', 'Barton County, United States (37.5040024,-94.3620755)', 'Barton County, United States (38.4683432,-98.776234)', 'None of the above'), value='Barton, NSW (-30.160277777777775,145.98111111111112)')]}}
{'placename': 'Grummet Island', 'locations': {'best_match':      LocationName Category      Latitude    Longitude PartOf
0  Grummet Island   Island  -42.38000107  145.4499969    TAS, 'candidates': [     LocationName Category      Latitude    Longitude PartOf Gazetteer
0  Grummet Island   Island  -42.38000107  145.4499969    TAS    TLCMap], 'candidate_buttons': [RadioButtons(layout=Layout(width='max-content'), options=('Grummet Island, TAS (-42.38000107,145.4499969)', 'None of the above'), value='Grummet Island, TAS (-42.38000107,145.4499969)')]}}
{'placename': 'Maria', 'locations': {'best_match':   LocationName Category   Latitude  Longitude PartOf
0        Maria    wreck  -36.95065  139.64065     SA, 'candidates': [  LocationName Category   Latitude  Longitude PartOf Gazetteer  RankFlags
0        Maria    wreck  -36.95065  139.64065     SA    TLCMap  Australia,   LocationName Category             Latitude           Longitude PartOf Gazetteer  RankFlags
0        Maria   parish  -23.016666666666666  147.43333333333334    QLD    TLCMap  Australia,   LocationName        Category     Latitude            Longitude  PartOf Gazetteer  RankFlags
0        Maria  administrative  -22.0099437  -136.18965291726454  France       OSM  Dupl_1Gaz,   LocationName Category      Latitude            Longitude  PartOf Gazetteer RankFlags
0        Maria    atoll  -22.01316475  -136.19008300472797  France       OSM          ,   LocationName        Category    Latitude   Longitude  PartOf Gazetteer RankFlags
0        María  administrative  37.7106208  -2.1644968  España       OSM          ,   LocationName        Category    Latitude  Longitude  PartOf Gazetteer RankFlags
0        Marie  administrative  44.0318533  7.1349397  France       OSM          ,   LocationName        Category    Latitude    Longitude  PartOf Gazetteer RankFlags
0        Maria  administrative  48.1741357  -65.9822498  Canada       OSM          ], 'candidate_buttons': [RadioButtons(layout=Layout(width='max-content'), options=('Maria, SA (-36.95065,139.64065)', 'Maria, QLD (-23.016666666666666,147.43333333333334)', 'Maria, France (-22.0099437,-136.18965291726454)', 'Maria, France (-22.01316475,-136.19008300472797)', 'María, España (37.7106208,-2.1644968)', 'Marie, France (44.0318533,7.1349397)', 'Maria, Canada (48.1741357,-65.9822498)', 'None of the above'), value='Maria, SA (-36.95065,139.64065)')]}}
{'placename': 'Malabar', 'locations': {'best_match':   LocationName      Category Latitude          Longitude PartOf
0      Malabar  trig station  -33.965  151.2511111111111    NSW, 'candidates': [  LocationName      Category Latitude          Longitude PartOf Gazetteer            RankFlags
0      Malabar  trig station  -33.965  151.2511111111111    NSW    TLCMap  Australia,Dupl_2Gaz,   LocationName Category            Latitude           Longitude PartOf Gazetteer            RankFlags
0      Malabar   suburb  -33.95805555555556  151.25416666666666    NSW    TLCMap  Australia,Dupl_1Gaz,   LocationName        Category     Latitude    Longitude PartOf Gazetteer  RankFlags
0      Malabar  administrative  -33.9629779  151.2480171    NSW       OSM  Australia,   LocationName Category   Latitude  Longitude PartOf Gazetteer  RankFlags
0      Malabar     hill  -31.51275  159.06125    NSW    TLCMap  Australia,   LocationName   Category     Latitude   Longitude PartOf Gazetteer  RankFlags
0      Malabar  homestead  -29.5811455  147.689279    NSW    TLCMap  Australia,   LocationName Category             Latitude           Longitude PartOf Gazetteer  RankFlags
0      Malabar     None  -27.583333333333332  152.58333333333334    QLD    TLCMap  Australia,   LocationName Category    Latitude    Longitude     PartOf Gazetteer  RankFlags
0      Malabar  village  -7.2880681  108.6960653  Indonesia       OSM  Dupl_1Gaz,   LocationName Category    Latitude    Longitude     PartOf Gazetteer  RankFlags
0      Malabar  village  -6.9260791  107.6210172  Indonesia       OSM  Dupl_1Gaz,   LocationName Category    Latitude    Longitude     PartOf Gazetteer RankFlags
0      Malabar  volcano  -7.1404971  107.6313311  Indonesia       OSM          ,   LocationName        Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0      Malabar  administrative  27.9869722  -80.5870164  United States       OSM          ], 'candidate_buttons': [RadioButtons(layout=Layout(width='max-content'), options=('Malabar, NSW (-33.965,151.2511111111111)', 'Malabar, NSW (-33.95805555555556,151.25416666666666)', 'Malabar, NSW (-33.9629779,151.2480171)', 'Malabar, NSW (-31.51275,159.06125)', 'Malabar, NSW (-29.5811455,147.689279)', 'Malabar, QLD (-27.583333333333332,152.58333333333334)', 'Malabar, Indonesia (-7.2880681,108.6960653)', 'Malabar, Indonesia (-6.9260791,107.6210172)', 'Malabar, Indonesia (-7.1404971,107.6313311)', 'Malabar, United States (27.9869722,-80.5870164)', 'None of the above'), value='Malabar, NSW (-33.965,151.2511111111111)')]}}
{'placename': 'Dawes', 'locations': {'best_match':   LocationName        Category      Latitude    Longitude PartOf
0        Dawes  neighbourhoold  -37.81597137  146.4990234    VIC, 'candidates': [  LocationName        Category      Latitude    Longitude PartOf Gazetteer  RankFlags
0        Dawes  neighbourhoold  -37.81597137  146.4990234    VIC    TLCMap  Australia,   LocationName Category            Latitude           Longitude PartOf Gazetteer  RankFlags
0        Dawes   parish  -31.17527777777778  142.79805555555555    NSW    TLCMap  Australia,   LocationName Category             Latitude           Longitude PartOf Gazetteer  RankFlags
0        Dawes   parish  -24.583333333333332  151.21666666666667    QLD    TLCMap  Australia,   LocationName Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0        Dawes   hamlet  30.6076926  -88.2552828  United States       OSM          ,   LocationName Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0        Dawes   hamlet  36.8814607  -94.9913489  United States       OSM          ,   LocationName           Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0        Dawes  isolated_dwelling  38.9490664  -123.085002  United States       OSM          ,   LocationName Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0        Dawes   hamlet  38.1428826  -81.4520584  United States       OSM          ,    LocationName        Category  Latitude     Longitude         PartOf Gazetteer RankFlags
0  Dawes County  administrative  42.71723  -103.1216528  United States       OSM          ], 'candidate_buttons': [RadioButtons(layout=Layout(width='max-content'), options=('Dawes, VIC (-37.81597137,146.4990234)', 'Dawes, NSW (-31.17527777777778,142.79805555555555)', 'Dawes, QLD (-24.583333333333332,151.21666666666667)', 'Dawes, United States (30.6076926,-88.2552828)', 'Dawes, United States (36.8814607,-94.9913489)', 'Dawes, United States (38.9490664,-123.085002)', 'Dawes, United States (38.1428826,-81.4520584)', 'Dawes County, United States (42.71723,-103.1216528)', 'None of the above'), value='Dawes, VIC (-37.81597137,146.4990234)')]}}
{'placename': 'Gad', 'locations': {'best_match':   LocationName Category    Latitude   Longitude PartOf
0          Gad    river  17.3779584  73.6248887  India, 'candidates': [  LocationName Category    Latitude   Longitude PartOf Gazetteer  RankFlags
0          Gad    river  17.3779584  73.6248887  India       OSM  Dupl_1Gaz,   LocationName Category    Latitude   Longitude PartOf Gazetteer RankFlags
0          Gad    river  17.3271397  73.5477108  India       OSM          ,                          LocationName   Category            Latitude           Longitude         PartOf  \
0  Northeast Alabama Regional Airport  aerodrome  33.971677549999995  -86.08689277466752  United States   

  Gazetteer RankFlags  
0       OSM            ,   LocationName Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0          Gad   hamlet  45.1209486  -90.1894545  United States       OSM          ,   LocationName Category    Latitude   Longitude   PartOf Gazetteer RankFlags
0          Gad  village  45.4676523  20.9911015  România       OSM          ], 'candidate_buttons': [RadioButtons(layout=Layout(width='max-content'), options=('Gad, India (17.3779584,73.6248887)', 'Gad, India (17.3271397,73.5477108)', 'Northeast Alabama Regional Airport, United States (33.971677549999995,-86.08689277466752)', 'Gad, United States (45.1209486,-90.1894545)', 'Gad, România (45.4676523,20.9911015)', 'None of the above'), value='Gad, India (17.3779584,73.6248887)')]}}
{'placename': 'Osprey', 'locations': {'best_match':   LocationName     Category             Latitude           Longitude      PartOf
0       Osprey  residential  -21.165189050000002  149.19542331768264  Queensland, 'candidates': [  LocationName     Category             Latitude           Longitude      PartOf Gazetteer  RankFlags
0       Osprey  residential  -21.165189050000002  149.19542331768264  Queensland       OSM  Australia,   LocationName       Category    Latitude   Longitude          PartOf Gazetteer RankFlags
0       Osprey  neighbourhood  51.6683409  -4.7133807  United Kingdom       OSM   Britain,   LocationName     Category            Latitude           Longitude         PartOf Gazetteer  RankFlags
0       Osprey  residential  36.188158200000004  -75.75623027890376  United States       OSM  Dupl_1Gaz,   LocationName Category            Latitude           Longitude         PartOf Gazetteer RankFlags
0       Osprey   census  27.190389500000002  -82.47923200437916  United States       OSM          ,   LocationName Category    Latitude   Longitude         PartOf Gazetteer RankFlags
0       Osprey   hamlet  36.1868743  -75.758571  United States       OSM          ], 'candidate_buttons': [RadioButtons(layout=Layout(width='max-content'), options=('Osprey, Queensland (-21.165189050000002,149.19542331768264)', 'Osprey, United Kingdom (51.6683409,-4.7133807)', 'Osprey, United States (36.188158200000004,-75.75623027890376)', 'Osprey, United States (27.190389500000002,-82.47923200437916)', 'Osprey, United States (36.1868743,-75.758571)', 'None of the above'), value='Osprey, Queensland (-21.165189050000002,149.19542331768264)')]}}
{'placename': 'nimbus', 'locations': {'best_match':   LocationName     Category    Latitude   Longitude          PartOf
0       Nimbus  residential  52.5968781  -1.6796506  United Kingdom, 'candidates': [  LocationName     Category    Latitude   Longitude          PartOf Gazetteer RankFlags
0       Nimbus  residential  52.5968781  -1.6796506  United Kingdom       OSM   Britain,   LocationName     Category    Latitude  Longitude     PartOf Gazetteer  RankFlags
0       Nimbus  residential  51.8347106  4.1636788  Nederland       OSM  Dupl_1Gaz,   LocationName Category    Latitude     Longitude         PartOf Gazetteer RankFlags
0       Nimbus   hamlet  38.6290714  -121.2152259  United States       OSM          ,   LocationName     Category    Latitude  Longitude     PartOf Gazetteer RankFlags
0       Nimbus  residential  51.8353033  4.1638641  Nederland       OSM          ,   LocationName Category    Latitude           Longitude  PartOf Gazetteer RankFlags
0       Nimbus   office  52.2222898  20.977730611104782  Polska       OSM          ], 'candidate_buttons': [RadioButtons(layout=Layout(width='max-content'), options=('Nimbus, United Kingdom (52.5968781,-1.6796506)', 'Nimbus, Nederland (51.8347106,4.1636788)', 'Nimbus, United States (38.6290714,-121.2152259)', 'Nimbus, Nederland (51.8353033,4.1638641)', 'Nimbus, Polska (52.2222898,20.977730611104782)', 'None of the above'), value='Nimbus, United Kingdom (52.5968781,-1.6796506)')]}}
{'placename': 'Troke', 'locations': {'best_match':   LocationName           Category    Latitude   Longitude      PartOf
0        Troké  isolated_dwelling  14.5532054  21.9807726  Tchad تشاد, 'candidates': [  LocationName           Category    Latitude   Longitude      PartOf Gazetteer RankFlags
0        Troké  isolated_dwelling  14.5532054  21.9807726  Tchad تشاد       OSM          ,   LocationName Category    Latitude  Longitude  PartOf Gazetteer RankFlags
0        Troke     peak  42.9626816  -2.566224  España       OSM          ], 'candidate_buttons': [RadioButtons(layout=Layout(width='max-content'), options=('Troké, Tchad تشاد (14.5532054,21.9807726)', 'Troke, España (42.9626816,-2.566224)', 'None of the above'), value='Troké, Tchad تشاد (14.5532054,21.9807726)')]}}
