0      England  neighbourhood  54.495797  8.8784857  Deutschland       OSM          ], 'candidatebuttons': [RadioButtons(layout=Layout(width='max-content'), options=('England, QLD (-27.433333333333334,152.46666666666667)', 'England, United Kingdom (52.5310214,-1.2649062)', 'Worcester, United Kingdom (52.1911849,-2.2206585)', 'England, United States (34.5442609,-91.9690285)', 'England, United States (40.8403347,-82.2393255)', 'England, Deutschland (54.495797,8.8784857)', 'None of the above'), value='England, QLD (-27.433333333333334,152.46666666666667)')]}}
{'placename': 'New Town', 'locations': {'best_match':   LocationName         Category      Latitude    Longitude PartOf
0     New Town  Suburb/Locality  -42.84999847  147.3000031    TAS, 'candidates': [  LocationName         Category      Latitude    Longitude PartOf Gazetteer            RankFlags
0     New Town  Suburb/Locality  -42.84999847  147.3000031    TAS    TLCMap  Australia,Dupl_2Gaz,   LocationName            Category   Latitude  Longitude PartOf Gazetteer            RankFlags
0     New Town  locality (bounded)  -33.95489  137.69592     SA    TLCMap  Australia,Dupl_2Gaz,   LocationName        Category     Latitude    Longitude PartOf Gazetteer  RankFlags
0     New Town  administrative  -42.8588009  147.3058753    TAS       OSM  Australia,   LocationName        Category     Latitude           Longitude PartOf Gazetteer  RankFlags
0     New Town  administrative  -33.9557061  137.69672510873852     SA       OSM  Australia,   LocationName Category    Latitude   Longitude          PartOf Gazetteer RankFlags
0     New Town   suburb  55.9554575  -3.1989995  United Kingdom       OSM   Britain,   LocationName Category    Latitude   Longitude PartOf Gazetteer RankFlags
0     New Town     town  22.5882834  88.4734476  India       OSM          ,   LocationName        Category   Latitude   Longitude         PartOf Gazetteer RankFlags
0     New Town  administrative  47.980848  -102.49018  United States       OSM          ], 'candidatebuttons': [RadioButtons(layout=Layout(width='max-content'), options=('New Town, TAS (-42.84999847,147.3000031)', 'New Town, SA (-33.95489,137.69592)', 'New Town, TAS (-42.8588009,147.3058753)', 'New Town, SA (-33.9557061,137.69672510873852)', 'New Town, United Kingdom (55.9554575,-3.1989995)', 'New Town, India (22.5882834,88.4734476)', 'New Town, United States (47.980848,-102.49018)', 'None of the above'), value='New Town, TAS (-42.84999847,147.3000031)')]}}
{'placename': 'verandah.-She', 'locations': {'best_match':           LocationName             Category Latitude Longitude               PartOf
0  No location matched  No location matched                     No location matched, 'candidates': []}}
{'placename': 'Grummet Island', 'locations': {'best_match':      LocationName Category      Latitude    Longitude PartOf
0  Grummet Island   Island  -42.38000107  145.4499969    TAS, 'candidates': [     LocationName Category      Latitude    Longitude PartOf Gazetteer
0  Grummet Island   Island  -42.38000107  145.4499969    TAS    TLCMap], 'candidatebuttons': [RadioButtons(layout=Layout(width='max-content'), options=('Grummet Island, TAS (-42.38000107,145.4499969)', 'None of the above'), value='Grummet Island, TAS (-42.38000107,145.4499969)')]}}
{'placename': 'Grummet', 'locations': {'best_match':   LocationName     Category    Latitude Longitude       PartOf
0      grummet  information  50.4723087  11.96739  Deutschland, 'candidates': [  LocationName     Category    Latitude Longitude       PartOf Gazetteer  RankFlags
0      grummet  information  50.4723087  11.96739  Deutschland       OSM  Dupl_1Gaz,   LocationName  Category    Latitude   Longitude       PartOf Gazetteer RankFlags
0      Grummet  locality  50.3686748  10.8561277  Deutschland       OSM          ], 'candidatebuttons': [RadioButtons(layout=Layout(width='max-content'), options=('grummet, Deutschland (50.4723087,11.96739)', 'Grummet, Deutschland (50.3686748,10.8561277)', 'None of the above'), value='grummet, Deutschland (50.4723087,11.96739)')]}}
{'placename': 'Malabar', 'locations': {'best_match':   LocationName   Category    Latitude    Longitude PartOf
0      Malabar  homestead  -35.564599  148.3241805    NSW, 'candidates': [  LocationName   Category    Latitude    Longitude PartOf Gazetteer            RankFlags
0      Malabar  homestead  -35.564599  148.3241805    NSW    TLCMap  Australia,Dupl_1Gaz,   LocationName   Category     Latitude   Longitude PartOf Gazetteer            RankFlags
0      Malabar  homestead  -34.2227815  148.163882    NSW    TLCMap  Australia,Dupl_1Gaz,   LocationName   Category    Latitude   Longitude PartOf Gazetteer  RankFlags
0      Malabar  homestead  -35.718037  147.892788    NSW    TLCMap  Australia,   LocationName        Category     Latitude    Longitude PartOf Gazetteer  RankFlags
0      Malabar  administrative  -33.9629779  151.2480171    NSW       OSM  Australia,   LocationName   Category     Latitude   Longitude PartOf Gazetteer  RankFlags
0      Malabar  homestead  -29.5811455  147.689279    NSW    TLCMap  Australia,   LocationName Category             Latitude           Longitude PartOf Gazetteer  RankFlags
0      Malabar     None  -27.583333333333332  152.58333333333334    QLD    TLCMap  Australia,   LocationName Category    Latitude    Longitude     PartOf Gazetteer  RankFlags
0      Malabar  village  -7.2880681  108.6960653  Indonesia       OSM  Dupl_1Gaz,   LocationName Category    Latitude    Longitude     PartOf Gazetteer  RankFlags
0      Malabar  village  -6.9260791  107.6210172  Indonesia       OSM  Dupl_1Gaz,   LocationName Category    Latitude    Longitude     PartOf Gazetteer RankFlags
0      Malabar  volcano  -7.1404971  107.6313311  Indonesia       OSM          ,   LocationName        Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0      Malabar  administrative  27.9869722  -80.5870164  United States       OSM          ], 'candidatebuttons': [RadioButtons(layout=Layout(width='max-content'), options=('Malabar, NSW (-35.564599,148.3241805)', 'Malabar, NSW (-34.2227815,148.163882)', 'Malabar, NSW (-35.718037,147.892788)', 'Malabar, NSW (-33.9629779,151.2480171)', 'Malabar, NSW (-29.5811455,147.689279)', 'Malabar, QLD (-27.583333333333332,152.58333333333334)', 'Malabar, Indonesia (-7.2880681,108.6960653)', 'Malabar, Indonesia (-6.9260791,107.6210172)', 'Malabar, Indonesia (-7.1404971,107.6313311)', 'Malabar, United States (27.9869722,-80.5870164)', 'None of the above'), value='Malabar, NSW (-35.564599,148.3241805)')]}}
{'placename': 'Dawes', 'locations': {'best_match':   LocationName        Category      Latitude    Longitude PartOf
0        Dawes  neighbourhoold  -37.81597137  146.4990234    VIC, 'candidates': [  LocationName        Category      Latitude    Longitude PartOf Gazetteer  RankFlags
0        Dawes  neighbourhoold  -37.81597137  146.4990234    VIC    TLCMap  Australia,   LocationName Category            Latitude           Longitude PartOf Gazetteer  RankFlags
0        Dawes   parish  -31.17527777777778  142.79805555555555    NSW    TLCMap  Australia,   LocationName Category             Latitude           Longitude PartOf Gazetteer  RankFlags
0        Dawes   parish  -24.583333333333332  151.21666666666667    QLD    TLCMap  Australia,   LocationName Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0        Dawes   hamlet  30.6076926  -88.2552828  United States       OSM          ,   LocationName Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0        Dawes   hamlet  36.8814607  -94.9913489  United States       OSM          ,   LocationName           Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0        Dawes  isolated_dwelling  38.9490664  -123.085002  United States       OSM          ,   LocationName Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0        Dawes   hamlet  38.1428826  -81.4520584  United States       OSM          ,    LocationName        Category  Latitude     Longitude         PartOf Gazetteer RankFlags
0  Dawes County  administrative  42.71723  -103.1216528  United States       OSM          ], 'candidatebuttons': [RadioButtons(layout=Layout(width='max-content'), options=('Dawes, VIC (-37.81597137,146.4990234)', 'Dawes, NSW (-31.17527777777778,142.79805555555555)', 'Dawes, QLD (-24.583333333333332,151.21666666666667)', 'Dawes, United States (30.6076926,-88.2552828)', 'Dawes, United States (36.8814607,-94.9913489)', 'Dawes, United States (38.9490664,-123.085002)', 'Dawes, United States (38.1428826,-81.4520584)', 'Dawes County, United States (42.71723,-103.1216528)', 'None of the above'), value='Dawes, VIC (-37.81597137,146.4990234)')]}}
{'placename': 'Sydney', 'locations': {'best_match':   LocationName Category Latitude           Longitude PartOf
0       Sydney     city  -33.865  151.20944444444444    NSW, 'candidates': [  LocationName Category Latitude           Longitude PartOf Gazetteer            RankFlags
0       Sydney     city  -33.865  151.20944444444444    NSW    TLCMap  Australia,Dupl_2Gaz,                        LocationName   Category     Latitude           Longitude PartOf Gazetteer  \
0  Sydney (Kingsford Smith) Airport  aerodrome  -33.9498935  151.18196819346016    NSW       OSM   

             RankFlags  
0  Australia,Dupl_1Gaz  ,   LocationName        Category    Latitude           Longitude PartOf Gazetteer            RankFlags
0       Sydney  administrative  -33.867926  151.21013810170962    NSW       OSM  Australia,Dupl_1Gaz,                     LocationName        Category     Latitude          Longitude           PartOf Gazetteer  \
0  Council of the City of Sydney  administrative  -33.8888621  151.2048978618509  New South Wales       OSM   

             RankFlags  
0  Australia,Dupl_1Gaz  ,   LocationName       Category Latitude           Longitude PartOf Gazetteer            RankFlags
0       Sydney  historic area  -33.865  151.20944444444444    NSW    TLCMap  Australia,Dupl_1Gaz,   LocationName Category            Latitude           Longitude PartOf Gazetteer            RankFlags
0       Sydney   suburb  -33.87305555555555  151.20944444444444    NSW    TLCMap  Australia,Dupl_1Gaz,   LocationName        Category     Latitude    Longitude           PartOf Gazetteer  RankFlags
0       Sydney  administrative  -33.8698439  151.2082848  New South Wales       OSM  Australia,   LocationName Category             Latitude           Longitude PartOf Gazetteer  RankFlags
0       Sydney   parish  -26.466666666666665  143.16666666666666    QLD    TLCMap  Australia,   LocationName Category            Latitude          Longitude PartOf Gazetteer RankFlags
0       Sydney     None  -29.05388888888889  167.9597222222222    NFK    TLCMap          ,   LocationName        Category   Latitude   Longitude  PartOf Gazetteer RankFlags
0       Sydney  administrative  46.137977  -60.194092  Canada       OSM          ], 'candidatebuttons': [RadioButtons(layout=Layout(width='max-content'), options=('Sydney, NSW (-33.865,151.20944444444444)', 'Sydney (Kingsford Smith) Airport, NSW (-33.9498935,151.18196819346016)', 'Sydney, NSW (-33.867926,151.21013810170962)', 'Council of the City of Sydney, New South Wales (-33.8888621,151.2048978618509)', 'Sydney, NSW (-33.865,151.20944444444444)', 'Sydney, NSW (-33.87305555555555,151.20944444444444)', 'Sydney, New South Wales (-33.8698439,151.2082848)', 'Sydney, QLD (-26.466666666666665,143.16666666666666)', 'Sydney, NFK (-29.05388888888889,167.9597222222222)', 'Sydney, Canada (46.137977,-60.194092)', 'None of the above'), value='Sydney, NSW (-33.865,151.20944444444444)')]}}
